2025-10-14 09:31:37.593 User Agent: [Hub 3.14.1], Protocol version: [1.17.1], Session Id: [3797e223f76941f0aaf95529206b0955], Licensed Package: False, Entitlement requested: [com.unity.editor.ui], Result: [granted: False, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.feature.worldbuilding], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.formats.alembic], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.formats.fbx], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.hmi], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.rider], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.visualstudio], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ide.vscode], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.inputsystem], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.instantgame], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.learn.iet-framework], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.learn.iet-framework.authoring], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.live-capture], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.localization], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.logging], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.mathematics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.memoryprofiler], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.microsoft.gdk], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.microsoft.gdk.tools], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.ml-agents], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.mobile.android-logcat], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.mobile.notifications], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.ai], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.236 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.androidjni], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.animation], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.assetbundle], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.audio], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.cloth], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.director], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.imageconversion], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.imgui], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.jsonserialize], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.nvidia], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.particlesystem], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.physics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.physics2d], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.screencapture], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.terrain], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.terrainphysics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.tilemap], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.ui], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.uielements], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.umbra], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unityanalytics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequest], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestassetbundle], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestaudio], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequesttexture], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.unitywebrequestwww], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.vehicles], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.video], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.vr], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.wind], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.modules.xr], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.multiplayer.tools], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.muse.sprite], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.muse.texture], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.netcode], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.netcode.gameobjects], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.performance.profile-analyzer], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.physics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.polybrush], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.polyspatial.visionos], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.postprocessing], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.probuilder], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.profiling.core], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.profiling.systemmetrics.mali], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.purchasing], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.recorder], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.remote-config], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.render-pipelines.core], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.render-pipelines.high-definition], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.render-pipelines.universal], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.rendering.denoising], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.scriptablebuildpipeline], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.scripting.python], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.sequences], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.serialization], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.analytics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.apis], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.authentication], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.ccd.management], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.cloud-build], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.cloud-diagnostics], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.cloudcode], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.cloudsave], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.deployment], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.economy], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.friends], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.leaderboards], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.levelplay], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.lobby], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.matchmaker], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.moderation], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.multiplay], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.multiplayer], Result: [granted: True, group: (null)]
2025-10-14 09:48:14.237 User Agent: [UnityEditor/2022.3.62f2c1 (Linux; U; Linux 6.1; en_US)], Protocol version: [1.16.2], Session Id: [0c93bc21ae5141e9894638e201b53549], Licensed Package: False, Entitlement requested: [com.unity.services.playeraccounts], Result: [granted: True, group: (null)]
